doc_title,source_url,jurisdiction,doc_date,doc_summary,tag1,tag2,tag3
7. SFN Election Code 1,https://www.stzuminus.com/wp-content/uploads/2023/09/7.-SFN_Election-Code-1.pdf,Stz'uminus First Nation,"2023, Sep",Historical public archive document entry for: 7. SFN Election Code 1,stzuminus,first-nation,elections
SFN Consolidated Financials March 31 2020,https://www.stzuminus.com/wp-content/uploads/2023/09/SFN-Consolidated-Financials-March-31-2020.pdf,Stz'uminus First Nation,"2023, Sep",Historical public archive document entry for: SFN Consolidated Financials March 31 2020,stzuminus,first-nation,financial
SFN Consolidated Financials March 31 2021,https://www.stzuminus.com/wp-content/uploads/2023/09/SFN-Consolidated-Financials-March-31-2021.pdf,Stz'uminus First Nation,"2023, Sep",Historical public archive document entry for: SFN Consolidated Financials March 31 2021,stzuminus,first-nation,financial
SFN Consolidated Financials March 31 2022,https://www.stzuminus.com/wp-content/uploads/2023/09/SFN-Consolidated-Financials-March-31-2022.pdf,Stz'uminus First Nation,"2023, Sep",Historical public archive document entry for: SFN Consolidated Financials March 31 2022,stzuminus,first-nation,financial
SFN Schedule Of Remuneration Elected March 31 2020,https://www.stzuminus.com/wp-content/uploads/2023/09/SFN-Schedule-of-Remuneration-Elected-March-31-2020.pdf,Stz'uminus First Nation,"2023, Sep",Historical public archive document entry for: SFN Schedule Of Remuneration Elected March 31 2020,stzuminus,first-nation,financial
SFN Schedule Of Remuneration Elected March 31 2021,https://www.stzuminus.com/wp-content/uploads/2023/09/SFN-Schedule-of-Remuneration-Elected-March-31-2021.pdf,Stz'uminus First Nation,"2023, Sep",Historical public archive document entry for: SFN Schedule Of Remuneration Elected March 31 2021,stzuminus,first-nation,financial
SFN Schedule Of Remuneration Elected March 31 2022,https://www.stzuminus.com/wp-content/uploads/2023/09/SFN-Schedule-of-Remuneration-Elected-March-31-2022.pdf,Stz'uminus First Nation,"2023, Sep",Historical public archive document entry for: SFN Schedule Of Remuneration Elected March 31 2022,stzuminus,first-nation,financial
Animal Control Bylaw,https://www.stzuminus.com/wp-content/uploads/2023/09/animal-control-bylaw.pdf,Stz'uminus First Nation,"2023, Sep",Historical public archive document entry for: Animal Control Bylaw,stzuminus,first-nation,bylaw
Stzuminus All Hazards Emergency Management Plan 1.1 March 2021 Public Document 1,https://www.stzuminus.com/wp-content/uploads/2023/09/stzuminus-all-hazards-emergency-management-plan-1.1-march-2021-public-document-1.pdf,Stz'uminus First Nation,"2023, Sep",Historical public archive document entry for: Stzuminus All Hazards Emergency Management Plan 1.1 March 2021 Public Document 1,stzuminus,first-nation,public-record
Aug 2023 V4 Reduced,https://www.stzuminus.com/wp-content/uploads/2023/10/aug-2023-v4-reduced.pdf,Stz'uminus First Nation,"2023, Oct",Historical public archive document entry for: Aug 2023 V4 Reduced,stzuminus,first-nation,public-record
July 2023 V6 Reduced,https://www.stzuminus.com/wp-content/uploads/2023/10/july-2023-v6-reduced.pdf,Stz'uminus First Nation,"2023, Oct",Historical public archive document entry for: July 2023 V6 Reduced,stzuminus,first-nation,public-record
Stzuminus Mar 23 E Signed Schedule Of Remuneration Elected 350710,https://www.stzuminus.com/wp-content/uploads/2023/12/Stzuminus-Mar-23-E-signed-Schedule-of-Remuneration-Elected-350710.pdf,Stz'uminus First Nation,"2023, Dec",Historical public archive document entry for: Stzuminus Mar 23 E Signed Schedule Of Remuneration Elected 350710,stzuminus,first-nation,financial
Stzuminus Mar 23 Financial Statements 350710,https://www.stzuminus.com/wp-content/uploads/2023/12/Stzuminus-Mar-23-Financial-Statements-350710.pdf,Stz'uminus First Nation,"2023, Dec",Historical public archive document entry for: Stzuminus Mar 23 Financial Statements 350710,stzuminus,first-nation,financial
Feb Online 2024,https://www.stzuminus.com/wp-content/uploads/2024/01/feb-online-2024.pdf,Stz'uminus First Nation,"2024, Jan",Historical public archive document entry for: Feb Online 2024,stzuminus,first-nation,public-record
2023 Sept V2 Online,https://www.stzuminus.com/wp-content/uploads/2024/05/2023-sept-v2-online.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: 2023 Sept V2 Online,stzuminus,first-nation,public-record
April 2024 V1 Online,https://www.stzuminus.com/wp-content/uploads/2024/05/April-2024-v1-online.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: April 2024 V1 Online,stzuminus,first-nation,public-record
April 2023 V3,https://www.stzuminus.com/wp-content/uploads/2024/05/april-2023-v3.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: April 2023 V3,stzuminus,first-nation,public-record
Feb 2023 V4 Reduced,https://www.stzuminus.com/wp-content/uploads/2024/05/feb-2023-v4-reduced.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: Feb 2023 V4 Reduced,stzuminus,first-nation,public-record
Jan 2023 V2 Reduced,https://www.stzuminus.com/wp-content/uploads/2024/05/jan-2023-v2-reduced.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: Jan 2023 V2 Reduced,stzuminus,first-nation,public-record
June 2023 V1 Online,https://www.stzuminus.com/wp-content/uploads/2024/05/june-2023-v1-online.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: June 2023 V1 Online,stzuminus,first-nation,public-record
June 2024 V1 Online,https://www.stzuminus.com/wp-content/uploads/2024/05/june-2024-v1-online.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: June 2024 V1 Online,stzuminus,first-nation,public-record
March 2023 V1 Online,https://www.stzuminus.com/wp-content/uploads/2024/05/march-2023-v1-online.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: March 2023 V1 Online,stzuminus,first-nation,public-record
May 2023 Online,https://www.stzuminus.com/wp-content/uploads/2024/05/may-2023-online.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: May 2023 Online,stzuminus,first-nation,public-record
May 2024 V1 Online,https://www.stzuminus.com/wp-content/uploads/2024/05/may-2024-v1-online.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: May 2024 V1 Online,stzuminus,first-nation,public-record
Nov 2023 Online,https://www.stzuminus.com/wp-content/uploads/2024/05/nov-2023-online.pdf,Stz'uminus First Nation,"2024, May",Historical public archive document entry for: Nov 2023 Online,stzuminus,first-nation,public-record
July 2024 V1 Online,https://www.stzuminus.com/wp-content/uploads/2024/06/july-2024-v1-online.pdf,Stz'uminus First Nation,"2024, Jun",Historical public archive document entry for: July 2024 V1 Online,stzuminus,first-nation,public-record
August 2024 V4 Reduced,https://www.stzuminus.com/wp-content/uploads/2024/08/august-2024-v4-reduced.pdf,Stz'uminus First Nation,"2024, Aug",Historical public archive document entry for: August 2024 V4 Reduced,stzuminus,first-nation,public-record
Sept 2024 V2 Online,https://www.stzuminus.com/wp-content/uploads/2024/08/sept-2024-v2-online.pdf,Stz'uminus First Nation,"2024, Aug",Historical public archive document entry for: Sept 2024 V2 Online,stzuminus,first-nation,public-record
Oct 2024 V1 Online,https://www.stzuminus.com/wp-content/uploads/2024/10/oct-2024-v1-online.pdf,Stz'uminus First Nation,"2024, Oct",Historical public archive document entry for: Oct 2024 V1 Online,stzuminus,first-nation,public-record
Stzuminus Mar 24 Final FS 350710,https://www.stzuminus.com/wp-content/uploads/2024/12/Stzuminus-Mar-24-Final-FS-350710.pdf,Stz'uminus First Nation,"2024, Dec",Historical public archive document entry for: Stzuminus Mar 24 Final FS 350710,stzuminus,first-nation,public-record
Stzuminus Mar 24 Schedule Of Remuneration Elected 350710,https://www.stzuminus.com/wp-content/uploads/2024/12/Stzuminus-Mar-24-Schedule-of-Remuneration-Elected-350710.pdf,Stz'uminus First Nation,"2024, Dec",Historical public archive document entry for: Stzuminus Mar 24 Schedule Of Remuneration Elected 350710,stzuminus,first-nation,financial
Dec 2024 V4 Reduced,https://www.stzuminus.com/wp-content/uploads/2025/01/dec-2024-v4-reduced.pdf,Stz'uminus First Nation,"2025, Jan",Historical public archive document entry for: Dec 2024 V4 Reduced,stzuminus,first-nation,public-record
Jan 2025 V1 Online Reduced,https://www.stzuminus.com/wp-content/uploads/2025/01/jan-2025-v1-online-reduced.pdf,Stz'uminus First Nation,"2025, Jan",Historical public archive document entry for: Jan 2025 V1 Online Reduced,stzuminus,first-nation,public-record
March 2025 V1 Online,https://www.stzuminus.com/wp-content/uploads/2025/02/march-2025-v1-online.pdf,Stz'uminus First Nation,"2025, Feb",Historical public archive document entry for: March 2025 V1 Online,stzuminus,first-nation,public-record
April 2025 Online,https://www.stzuminus.com/wp-content/uploads/2025/03/april-2025-online.pdf,Stz'uminus First Nation,"2025, Mar",Historical public archive document entry for: April 2025 Online,stzuminus,first-nation,public-record
May 2025 Online,https://www.stzuminus.com/wp-content/uploads/2025/04/may-2025-online.pdf,Stz'uminus First Nation,"2025, Apr",Historical public archive document entry for: May 2025 Online,stzuminus,first-nation,public-record
Job Ad Janitor,https://www.stzuminus.com/wp-content/uploads/2025/05/Job-Ad-Janitor.pdf,Stz'uminus First Nation,"2025, May",Historical public archive document entry for: Job Ad Janitor,stzuminus,first-nation,job-notice
Council Newsletter 2025 Final V3,https://www.stzuminus.com/wp-content/uploads/2025/05/council-newsletter-2025-final-v3.pdf,Stz'uminus First Nation,"2025, May",Historical public archive document entry for: Council Newsletter 2025 Final V3,stzuminus,first-nation,newsletter
June 2025 Online,https://www.stzuminus.com/wp-content/uploads/2025/06/June-2025-online.pdf,Stz'uminus First Nation,"2025, Jun",Historical public archive document entry for: June 2025 Online,stzuminus,first-nation,public-record
Job Ad Sheyeetun Coordinator,https://www.stzuminus.com/wp-content/uploads/2025/07/Job-Ad-Sheyeetun-Coordinator.pdf,Stz'uminus First Nation,"2025, Jul",Historical public archive document entry for: Job Ad Sheyeetun Coordinator,stzuminus,first-nation,job-notice
Aug 2025 Online,https://www.stzuminus.com/wp-content/uploads/2025/07/aug-2025-online.pdf,Stz'uminus First Nation,"2025, Jul",Historical public archive document entry for: Aug 2025 Online,stzuminus,first-nation,public-record
July 2025 Online,https://www.stzuminus.com/wp-content/uploads/2025/07/july-2025-online.pdf,Stz'uminus First Nation,"2025, Jul",Historical public archive document entry for: July 2025 Online,stzuminus,first-nation,public-record
StzFN Mar 25 FS 350710,https://www.stzuminus.com/wp-content/uploads/2025/09/StzFN-Mar-25-FS-350710.pdf,Stz'uminus First Nation,"2025, Sep",Historical public archive document entry for: StzFN Mar 25 FS 350710,stzuminus,first-nation,public-record
StzFN Mar 25 Schedules Of Elected Officials 350710,https://www.stzuminus.com/wp-content/uploads/2025/09/StzFN-Mar-25-Schedules-of-Elected-Officials-350710.pdf,Stz'uminus First Nation,"2025, Sep",Historical public archive document entry for: StzFN Mar 25 Schedules Of Elected Officials 350710,stzuminus,first-nation,financial
Sept 2025 Online,https://www.stzuminus.com/wp-content/uploads/2025/09/sept-2025-online.pdf,Stz'uminus First Nation,"2025, Sep",Historical public archive document entry for: Sept 2025 Online,stzuminus,first-nation,public-record
October 2025 Online,https://www.stzuminus.com/wp-content/uploads/2025/10/October-2025-online.pdf,Stz'uminus First Nation,"2025, Oct",Historical public archive document entry for: October 2025 Online,stzuminus,first-nation,public-record
Nov 2025 Online,https://www.stzuminus.com/wp-content/uploads/2025/10/nov-2025-online.pdf,Stz'uminus First Nation,"2025, Oct",Historical public archive document entry for: Nov 2025 Online,stzuminus,first-nation,public-record
Dec 2025 Online,https://www.stzuminus.com/wp-content/uploads/2025/11/dec-2025-online.pdf,Stz'uminus First Nation,"2025, Nov",Historical public archive document entry for: Dec 2025 Online,stzuminus,first-nation,public-record
Jan 2026 Online,https://www.stzuminus.com/wp-content/uploads/2026/01/Jan-2026-online.pdf,Stz'uminus First Nation,"2026, Jan",Historical public archive document entry for: Jan 2026 Online,stzuminus,first-nation,public-record
April 2026 Online,https://www.stzuminus.com/wp-content/uploads/2026/03/April-2026-online.pdf,Stz'uminus First Nation,"2026, Mar",Historical public archive document entry for: April 2026 Online,stzuminus,first-nation,public-record
Job Ad Community Support Worker Casual,https://www.stzuminus.com/wp-content/uploads/2026/03/Job-Ad-Community-Support-Worker-Casual.pdf,Stz'uminus First Nation,"2026, Mar",Historical public archive document entry for: Job Ad Community Support Worker Casual,stzuminus,first-nation,job-notice
March 2026 Online,https://www.stzuminus.com/wp-content/uploads/2026/03/March-2026-online.pdf,Stz'uminus First Nation,"2026, Mar",Historical public archive document entry for: March 2026 Online,stzuminus,first-nation,public-record
NOTICE OF POLL 1,https://www.stzuminus.com/wp-content/uploads/2026/03/NOTICE-OF-POLL-1.pdf,Stz'uminus First Nation,"2026, Mar",Historical public archive document entry for: NOTICE OF POLL 1,stzuminus,first-nation,elections
Job Ad Director Of Administration,https://www.stzuminus.com/wp-content/uploads/2026/04/Job-Ad-Director-of-Administration.pdf,Stz'uminus First Nation,"2026, Apr",Historical public archive document entry for: Job Ad Director Of Administration,stzuminus,first-nation,job-notice
May 2026 Online,https://www.stzuminus.com/wp-content/uploads/2026/04/may-2026-online.pdf,Stz'uminus First Nation,"2026, Apr",Historical public archive document entry for: May 2026 Online,stzuminus,first-nation,job-notice
Job Ad CaSJ Admin Assistant 1,https://www.stzuminus.com/wp-content/uploads/2026/05/Job-Ad-CaSJ-Admin-Assistant-1.pdf,Stz'uminus First Nation,"2026, May",Historical public archive document entry for: Job Ad CaSJ Admin Assistant 1,stzuminus,first-nation,job-notice
Job Ad CaSJ Community Support Worker 1,https://www.stzuminus.com/wp-content/uploads/2026/05/Job-Ad-CaSJ-Community-Support-Worker-1.pdf,Stz'uminus First Nation,"2026, May",Historical public archive document entry for: Job Ad CaSJ Community Support Worker 1,stzuminus,first-nation,job-notice
Job Ad CaSJ Land Use Assistant 2,https://www.stzuminus.com/wp-content/uploads/2026/05/Job-Ad-CaSJ-Land-Use-Assistant-2.pdf,Stz'uminus First Nation,"2026, May",Historical public archive document entry for: Job Ad CaSJ Land Use Assistant 2,stzuminus,first-nation,job-notice
Job Ad CaSJ Public Works Laborer,https://www.stzuminus.com/wp-content/uploads/2026/05/Job-Ad-CaSJ-Public-Works-Laborer.pdf,Stz'uminus First Nation,"2026, May",Historical public archive document entry for: Job Ad CaSJ Public Works Laborer,stzuminus,first-nation,job-notice
June 2026 Online,https://www.stzuminus.com/wp-content/uploads/2026/05/june-2026-online.pdf,Stz'uminus First Nation,"2026, May",Historical public archive document entry for: June 2026 Online,stzuminus,first-nation,public-record